winner_age,winner_id
31.2,121411
33.8,105575
23.5,207129
25.2,144985
35.7,105180
25.2,144985
31.5,106057
35.7,105180
20.0,208293
25.2,144985
30.4,106264
31.5,106057
35.7,105180
26.3,207815
20.0,208293
19.1,210178
25.2,144985
22.0,208913
30.4,106264
21.2,208046
31.5,106057
29.6,111187
35.7,105180
26.3,207815
30.6,106232
20.0,208293
22.2,210052
23.2,127123
19.1,210178
25.2,144985
20.0,210044
22.0,208913
20.4,210377
24.1,207803
19.1,210178
30.4,106264
29.6,111187
26.3,207815
26.0,200331
35.7,105180
24.1,207803
19.1,210178
33.2,105700
30.4,106264
24.7,202183
23.1,208262
26.3,207815
32.3,105877
32.4,105868
26.0,200331
26.8,126214
26.8,126214
26.9,144719
25.4,200473
26.8,126214
26.7,126128
26.9,144719
37.8,104755
25.4,200473
26.8,126214
34.1,105487
22.7,206909
26.7,126128
26.9,144719
24.7,144869
37.8,104755
25.4,200473
26.1,200335
23.5,200384
34.1,105487
23.3,207686
22.7,206909
23.5,207681
36.2,105077
26.9,144719
27.2,124186
28.7,126239
34.1,105487
26.1,200335
36.3,105062
25.4,200473
30.1,106296
34.1,105487
26.1,200335
30.7,106220
36.3,105062
21.5,208010
20.7,209098
25.4,200473
23.1,208363
23.1,208363
22.1,207518
22.1,209260
23.1,208363
27.8,123755
22.1,207518
32.1,105948
22.1,209260
23.1,208363
22.3,207182
32.2,105916
27.8,123755
27.1,132686
22.1,207518
32.1,105948
24.8,200116
22.1,209260
20.8,208278
22.3,207182
28.9,132283
32.2,105916
21.3,208260
27.8,123755
27.1,132686
28.5,106415
22.4,207678
22.5,209113
23.8,207411
20.8,208278
22.4,207678
22.5,209113
30.8,106198
23.8,207411
23.2,208859
20.8,208278
31.5,106065
27.0,126504
22.4,207678
22.8,208169
22.8,208169
25.4,202235
22.8,208169
23.6,200572
31.0,106162
25.4,202235
22.8,208169
25.4,202235
27.1,126504
20.4,210042
31.0,106162
23.6,200572
20.8,209284
24.7,207764
22.8,208169
25.1,200008
24.7,207764
27.1,126504
31.0,106162
20.8,209874
23.0,207729
22.9,202090
23.8,206467
25.4,202235
31.5,106065
33.4,105671
25.4,200462
23.6,200572
20.8,209284
20.4,210042
23.8,206467
33.9,105561
24.7,207764
33.4,105671
24.1,202277
25.4,200462
20.8,209284
33.9,105561
25.4,200462
18.3,210120
22.0,209911
33.4,105671
24.7,207764
24.1,202277
25.0,200385
23.9,202354
23.8,206467
,211768
30.1,106298
30.1,106298
31.5,106075
23.5,207681
30.1,106298
30.7,106220
31.5,106075
23.5,207681
22.7,209209
20.6,208819
30.1,106298
18.2,212082
30.7,106220
31.5,106075
33.8,105589
23.5,207681
22.4,207678
22.7,209209
25.3,200259
22.8,202261
20.6,208819
30.1,106298
27.9,123828
18.3,212021
18.2,212082
30.7,106220
21.6,209903
31.5,106075
22.1,208361
33.8,105589
22.2,208882
20.6,208819
25.7,200346
33.6,105633
21.2,208843
33.8,105589
19.3,210338
32.3,110751
20.6,208819
26.2,126197
25.7,200346
33.6,105633
27.8,111192
18.7,212063
21.2,208843
25.6,144923
33.8,105589
20.1,209860
19.3,210338
30.8,106210
30.8,106210
23.1,206904
21.3,209182
30.8,106210
26.4,144684
23.1,206904
20.0,210012
21.3,209182
30.8,106210
25.9,200216
26.4,144684
23.5,200484
23.1,206904
25.4,200266
22.2,209857
20.0,210012
21.3,209182
22.8,206889
34.2,105477
30.8,106210
25.9,200216
27.9,126127
26.4,144684
29.1,111505
20.7,210262
23.5,200484
31.0,106177
23.1,206904
21.9,208269
25.4,200266
25.1,207605
22.8,206889
32.1,105932
21.3,209322
21.9,208269
22.5,207231
25.1,207605
24.3,207415
22.8,206889
25.9,200216
32.1,105932
21.3,209322
21.9,208269
24.1,208071
22.5,207231
19.7,209865
23.1,208262
25.7,200273
23.1,208262
22.0,208913
25.7,200273
23.1,208262
24.8,144973
30.2,106292
22.0,208913
25.7,200273
20.0,210044
20.0,209226
23.1,208262
29.3,106380
24.8,144973
27.5,122078
30.2,106292
22.0,208913
21.3,208223
25.7,200273
24.2,208364
20.0,210044
25.2,144985
20.0,209226
20.0,208293
23.1,208262
32.1,105952
29.3,106380
26.0,200331
24.8,144973
24.2,208364
26.0,200331
23.1,208262
24.2,207803
24.7,200297
24.8,202378
23.9,206573
23.5,208866
24.2,207803
23.3,208874
25.6,208871
24.8,202378
24.6,202305
22.2,207352
31.4,106078
22.2,207352
31.4,106078
21.7,208230
22.2,207352
20.6,210340
31.4,106078
26.2,200666
25.0,200443
21.7,208230
25.9,126555
22.2,207352
25.6,200329
20.6,210340
26.0,126845
31.4,106078
23.1,209262
26.2,200666
25.0,200443
31.3,106109
21.7,208230
26.8,111805
25.9,126555
31.3,121411
24.1,209038
22.2,207352
25.6,200329
26.5,144751
26.0,200587
20.6,210340
26.2,200666
24.1,209038
34.9,105339
27.5,111806
25.6,200329
20.8,210317
33.8,105575
26.2,200666
23.8,202168
24.1,209038
34.9,105339
25.3,134329
26.5,126208
27.5,111806
25.7,144915
25.6,200329
20.8,210317
24.7,208389
20.7,210262
20.7,210262
28.0,111200
20.7,210262
22.2,208882
30.9,106187
28.0,111200
30.6,110602
20.7,210262
31.0,106167
22.2,208882
23.5,202320
30.9,106187
28.0,111200
27.9,123828
19.6,210506
30.6,110602
22.1,208361
20.7,210262
26.8,200240
31.0,106167
21.5,207494
22.2,208882
24.5,200516
23.5,202320
30.9,106187
22.4,207182
27.1,144750
28.0,111200
23.0,207729
27.9,123828
21.6,209903
27.5,122078
29.1,106393
27.2,126663
25.0,200385
22.9,202090
21.6,209903
32.3,110751
27.5,122078
19.3,209147
32.6,105836
29.1,106393
27.2,126663
25.7,145001
25.0,200385
23.1,207797
22.9,202090
25.3,144672
25.0,200443
36.6,105011
25.0,200443
36.6,105011
25.0,200318
25.0,200443
32.2,105902
26.0,126845
36.6,105011
25.0,200318
26.8,111805
33.8,105575
25.0,200443
21.8,209259
32.2,105902
26.0,126845
25.6,200329
36.6,105011
33.9,105539
25.0,200318
25.3,200677
25.3,134329
26.8,111805
32.1,105938
33.8,105575
30.7,106227
25.0,200443
27.9,111454
21.8,209259
29.4,106368
32.2,105902
25.6,200329
24.7,208389
25.3,134329
24.7,200366
30.7,106227
27.3,124154
25.6,200329
26.9,117359
24.7,208389
23.9,202113
25.3,134329
29.3,124040
26.5,126208
24.7,200366
28.9,144682
30.7,106227
27.3,124154
26.1,144730
31.0,106177
22.9,208316
31.0,106177
25.4,200473
22.9,208316
31.0,106177
31.9,106000
25.4,200473
23.2,207608
22.9,208316
25.7,144821
26.6,123961
31.0,106177
24.2,202127
31.9,106000
25.4,200473
23.6,200572
28.1,133835
23.2,207608
22.9,208316
27.1,144826
25.0,200610
25.7,144821
26.6,123961
30.3,106283
31.0,106177
31.1,106137
26.7,200647
24.2,202127
18.3,212021
31.9,106000
19.5,210498
23.2,207608
21.9,208269
31.5,106065
24.3,202398
27.0,200255
26.7,126535
23.2,207608
23.8,208069
31.1,106137
21.9,208269
22.8,206889
31.5,106065
30.8,109686
27.0,200255
29.3,106378
19.8,209950
19.8,209950
27.0,124079
19.8,209950
30.2,106296
19.2,209992
27.0,124079
19.8,209950
28.0,106423
20.8,208659
30.2,106296
33.9,105554
19.2,209992
36.0,105138
27.0,124079
28.5,122298
25.3,200188
28.0,106423
20.8,208659
30.2,106296
36.9,104918
33.9,105554
22.2,208004
19.2,209992
36.0,105138
31.2,106121
39.1,104527
27.5,111460
22.9,208021
27.3,126523
25.3,200188
30.2,106288
27.5,111460
33.1,105732
22.9,208021
28.4,131905
25.3,200188
23.6,202260
23.3,208859
22.1,207518
22.2,209260
28.9,132283
23.3,208859
22.1,207518
26.2,200335
23.2,208286
22.2,209260
25.3,200670
28.9,132283
23.3,208859
22.7,206909
33.4,105676
26.2,200335
21.3,208353
36.9,104926
27.8,144817
22.2,209260
32.4,105870
25.3,200670
32.1,105948
25.0,200325
23.3,208859
22.7,206909
22.1,207518
23.3,208859
26.2,200335
21.3,208353
27.8,144817
22.9,208233
26.2,200335
27.1,126504
21.3,208353
22.4,206748
27.8,144817
25.1,200008
22.9,208233
23.3,207608
23.3,207608
20.8,209284
23.3,207608
29.5,109054
20.8,209284
30.8,109686
23.3,207608
21.3,209182
29.5,109054
29.4,123993
20.8,209284
26.7,126535
30.8,109686
27.4,144870
23.3,207608
33.7,105613
21.3,209182
19.0,210202
19.3,209147
29.5,109054
29.4,123993
24.3,207415
20.8,209284
20.7,210167
26.7,126535
24.3,202398
,212309
30.8,109686
27.4,144870
32.3,105911
,212309
35.8,105180
23.8,206553
25.9,208104
33.7,105613
26.5,132837
,212309
26.5,144907
35.8,105180
26.0,211594
23.8,206553
31.0,122113
25.9,208104
23.8,209518
23.3,127123
33.7,105613
24.1,208071
26.5,132837
21.1,209850
26.8,126762
21.1,209850
20.7,210340
26.8,126762
21.1,209850
24.5,206703
20.7,210340
29.5,106368
28.0,106425
26.8,126762
21.1,209850
31.5,106078
24.5,206703
24.0,206750
20.7,210340
24.6,207669
26.1,200265
29.5,106368
28.0,106425
29.7,106348
26.8,126762
27.3,134068
26.9,208144
21.1,209850
25.0,207130
31.5,106078
24.5,206703
27.6,123795
24.0,206750
26.0,200277
26.1,200265
24.8,207171
24.0,207239
29.7,106348
24.3,207987
24.7,200366
26.1,200265
26.0,202346
24.8,207171
22.2,209951
18.8,210409
24.0,207239
29.7,106348
21.7,208876
24.3,207987
19.5,210250
24.7,200366
23.1,210265
18.3,212082
28.3,111794
18.3,212082
28.3,111794
24.7,202342
19.6,210498
18.3,212082
27.0,200255
28.3,111794
24.7,202342
24.7,207484
31.6,106065
19.6,210498
22.5,208343
18.3,212082
23.0,200374
27.0,200255
23.1,207797
28.3,111794
24.7,202342
18.8,212063
24.7,207484
20.8,209874
22.6,202262
31.6,106065
19.6,210498
26.0,200216
32.8,105806
22.5,208343
18.3,212082
25.3,144985
32.2,105932
27.1,126627
23.2,200672
20.0,210053
24.7,207484
24.7,202342
32.2,105932
27.1,126627
24.1,202146
23.2,200672
33.8,105589
24.8,207764
20.0,210053
21.2,208843
24.7,207484
25.3,144970
24.7,202342
29.7,106254
19.2,209226
34.0,123896
24.5,134329
26.1,132041
29.0,207736
31.3,105944
19.9,209060
19.2,209226
34.0,123896
22.2,207729
22.4,127123
19.8,102093
19.9,209060
24.5,200677
24.6,200748
35.8,105011
33.2,105539
20.0,208659
30.5,106109
19.8,210340
22.7,202320
19.6,209406
30.7,106071
26.8,123795
28.9,111187
22.4,208013
34.0,123896
26.1,117357
31.6,105877
24.5,200677
35.8,105011
20.0,208659
22.7,202320
19.6,209406
26.8,123795
34.0,123896
26.1,117357
35.8,105011
20.0,208659
26.8,123795
34.0,123896
35.8,105011
34.0,123896
35.8,105011
24.2,208055
20.8,209254
27.6,106410
28.2,124040
29.8,106187
35.9,104907
31.0,105943
23.4,200516
24.0,200008
30.5,111436
30.0,111761
19.7,208659
29.8,106187
35.9,104907
23.4,200516
24.0,200008
21.2,209279
23.4,200516
17.9,210202
25.3,144642
30.1,110618
25.5,123961
19.7,208659
29.8,106187
28.9,136440
31.6,105814
31.0,105952
26.8,123828
23.0,206307
22.4,207681
21.9,202058
21.2,209279
23.4,200516
25.3,144642
19.7,208659
28.9,136440
31.6,105814
26.8,123828
21.9,202058
23.4,200516
25.3,144642
28.9,136440
26.8,123828
25.3,144642
28.9,136440
25.3,144642
20.5,209182
23.3,202277
24.4,144985
28.1,200550
23.9,207484
24.8,200329
21.1,209142
22.4,207213
21.4,209164
23.1,202354
24.3,200713
24.6,200473
20.5,209182
24.4,144985
24.8,200329
22.4,207213
21.4,209164
24.6,200473
27.1,106426
26.3,144826
23.3,206307
25.9,111576
29.4,106293
20.5,209405
22.4,207213
24.3,207663
20.7,207494
29.4,106292
26.0,200240
25.3,127760
30.0,109686
23.5,207415
22.8,202260
23.7,200436
26.3,144826
25.9,111576
20.5,209405
22.4,207213
20.7,207494
25.3,127760
23.5,207415
22.8,202260
25.9,111576
20.5,209405
20.7,207494
22.8,202260
25.9,111576
20.7,207494
25.9,111576
32.8,105487
21.1,208103
33.7,105311
26.6,111153
28.8,106296
30.8,105948
23.9,208055
28.6,106329
21.1,208103
26.6,111153
28.8,106296
28.6,106329
20.9,207925
26.5,144645
29.0,106310
29.7,109686
19.5,209916
25.8,200240
24.6,144923
29.6,106234
20.9,207925
29.0,106310
19.5,209916
29.6,106234
23.8,200615
19.0,209950
28.1,111456
24.4,200670
27.9,126239
32.0,105777
28.3,126129
26.0,126205
19.0,209950
28.1,111456
32.0,105777
26.0,126205
33.4,105477
24.1,200267
19.9,209098
22.0,202261
24.9,144972
33.3,105487
31.9,105814
24.1,200514
24.1,200267
19.9,209098
33.3,105487
24.1,200514
30.5,106109
27.9,109734
35.8,105011
27.1,111454
25.3,126283
22.7,202320
26.5,124154
26.8,123795
30.5,106109
27.1,111454
25.3,126283
26.5,124154
31.1,106000
21.9,209209
30.0,106198
22.4,207608
30.6,106075
24.9,144821
28.3,111505
24.6,200303
21.9,209209
30.0,106198
30.6,106075
24.6,200303
26.7,123809
33.4,105487
29.1,106329
31.9,105819
21.7,207678
20.0,209098
20.8,209903
33.4,105487
29.9,110602
31.9,105819
20.0,209098
26.6,134472
25.2,127339
25.1,133297
28.3,133975
26.7,123795
31.3,105916
33.5,105430
27.1,111153
25.2,127339
25.1,133297
31.3,105916
27.1,111153
26.1,126340
31.3,105882
25.8,126964
32.9,105561
26.4,126120
20.7,209070
20.3,209405
28.9,106329
31.3,105882
25.8,126964
26.4,126120
20.3,209405
22.8,207686
25.1,200329
28.2,126239
28.0,122298
29.4,136440
28.7,133975
23.6,205734
29.3,106331
22.8,207686
28.0,122298
28.7,133975
29.3,106331
24.7,200677
30.7,106121
24.4,200514
21.8,207733
31.1,106034
30.2,106218
27.3,106426
22.6,208014
30.7,106121
21.8,207733
30.2,106218
27.3,106426
35.7,105077
24.0,206681
23.0,207830
24.5,200325
26.7,124186
28.4,132283
22.2,209209
28.4,131934
35.7,105077
23.0,207830
26.7,124186
22.2,209209
28.7,123921
25.2,200218
21.1,209512
21.7,208004
19.9,209406
27.6,133835
24.8,200188
29.7,106288
28.7,123921
21.7,208004
19.9,209406
29.7,106288
30.2,106218
33.3,105583
29.4,106331
30.1,106233
31.7,105916
29.7,106296
25.5,133297
28.0,106415
30.6,106148
24.8,200670
28.0,122298
27.4,124116
29.5,111442
26.2,126128
30.2,106218
30.1,106233
31.7,105916
28.0,106415
24.8,200670
28.0,122298
26.2,126128
20.6,209070
29.7,109686
27.9,131934
16.1,210730
25.7,134457
26.9,111200
29.6,106220
27.0,126409
29.7,109686
27.9,131934
26.9,111200
29.6,106220
28.5,126612
29.2,106348
24.3,206589
22.5,207992
27.0,122078
25.2,200346
21.2,209326
25.5,211594
29.4,106328
28.7,111515
26.7,126206
31.8,110751
29.2,106348
22.5,207992
25.2,200346
21.2,209326
28.7,111515
31.8,110751
25.5,200587
32.2,105815
29.8,106283
29.6,106310
19.1,210506
17.8,210120
18.5,210460
23.0,202320
21.9,207182
21.2,209326
31.8,110751
20.9,208260
23.3,202420
28.7,111515
31.2,106045
20.1,102093
32.2,105815
29.6,106310
19.1,210506
18.5,210460
21.9,207182
20.9,208260
23.3,202420
31.2,106045
32.2,105815
19.1,210506
21.9,207182
31.2,106045
19.1,210506
31.2,106045
19.1,210506
20.4,209070
24.4,144972
19.5,208134
33.7,105332
26.3,134472
26.2,123809
21.6,206889
33.0,105477
24.4,144972
19.5,208134
26.3,134472
21.6,206889
26.8,111512
32.7,105539
29.7,106187
22.3,202320
17.4,210084
21.6,208169
29.0,106288
30.2,106072
18.0,211577
23.8,200418
24.0,200188
21.9,206904
26.8,111512
29.7,106187
21.6,208169
30.2,106072
23.8,200418
21.9,206904
21.6,208169
29.8,106167
30.2,106072
24.5,144972
18.7,209414
24.0,200390
24.5,145001
30.9,105938
35.7,104932
17.1,210120
26.6,123828
26.8,126409
21.1,206748
28.0,126107
26.3,134472
30.6,121531
21.6,208169
30.2,106072
18.7,209414
30.9,105938
17.1,210120
26.6,123828
21.1,206748
30.6,121531
21.6,208169
30.9,105938
26.6,123828
21.1,206748
21.6,208169
21.1,206748
21.1,206748
21.6,209209
25.6,126128
24.3,200303
33.3,105430
24.9,127760
26.8,111153
26.9,126846
24.5,206499
24.6,144972
24.5,127157
25.7,126214
26.8,106426
33.8,105332
26.9,106423
32.9,105526
26.4,111190
25.0,200335
22.1,207608
22.4,207830
28.9,111442
24.9,133297
28.7,106331
25.0,127339
26.0,132686
25.6,126128
24.3,200303
26.8,111153
26.9,126846
24.5,127157
26.8,106426
33.8,105332
32.9,105526
25.0,200335
28.9,111442
24.9,133297
26.0,132686
24.8,126555
22.1,208859
32.8,105526
33.3,105430
21.2,207182
27.7,109739
22.0,208286
26.9,106423
21.5,209209
26.7,106426
30.1,106121
23.5,200615
18.0,209992
26.3,111190
20.2,208260
25.7,126214
33.5,105406
26.9,126846
21.1,209857
26.0,124186
25.0,127339
37.1,104665
22.0,208014
31.6,105815
24.8,126555
32.8,105526
27.7,109739
26.9,106423
26.7,106426
30.1,106121
26.3,111190
25.7,126214
26.9,126846
21.1,209857
25.0,127339
22.0,208014
25.5,126128
24.4,144707
28.9,106296
26.2,111460
29.4,106234
23.7,200514
30.9,105932
30.7,106005
24.4,144707
28.9,106296
29.4,106234
30.7,106005
30.1,106121
29.1,125802
31.1,105936
31.1,105916
24.7,200005
32.7,105583
29.7,106214
19.6,208134
23.6,200615
33.9,105332
18.9,209414
26.4,123809
32.9,105526
24.0,200325
29.1,125802
31.1,105916
24.7,200005
19.6,208134
23.6,200615
26.4,123809
32.9,105526
29.1,106329
23.3,205734
29.4,106293
27.1,106426
27.2,111200
30.7,106075
27.1,123828
27.0,123755
23.3,205734
27.1,106426
27.2,111200
27.1,123828
26.9,123828
27.0,106423
23.5,206681
25.2,200335
21.0,207925
21.4,207182
27.1,126409
31.4,105870
27.8,109739
28.0,109303
25.4,144642
21.4,207678
25.7,126128
25.8,200240
26.0,124079
20.3,208353
18.9,209950
22.4,207686
30.0,106162
26.2,124186
27.0,111200
24.6,127157
26.1,126504
23.7,200615
27.0,106423
23.5,206681
21.0,207925
31.4,105870
28.0,109303
21.4,207678
25.7,126128
26.0,124079
18.9,209950
26.2,124186
24.6,127157
23.7,200615
20.6,208260
25.3,200587
25.8,131999
20.1,208278
30.0,106216
24.4,200008
19.3,210044
26.5,208485
32.9,105614
26.0,200647
28.4,111515
18.4,209992
20.6,208260
20.1,208278
30.0,106216
26.5,208485
32.9,105614
18.4,209992
31.2,106005
27.3,106423
30.5,106121
24.3,144895
28.0,111790
25.3,126845
27.1,106426
29.1,106331
33.7,105430
30.0,106218
34.0,123896
22.4,208286
30.9,106043
27.3,126846
27.3,106423
30.5,106121
25.3,126845
27.1,106426
30.0,106218
22.4,208286
30.9,106043
33.1,105583
30.2,106186
30.9,106043
22.7,207686
25.3,126845
24.0,200615
27.1,144817
29.3,111442
24.3,144895
24.9,127157
26.8,111190
19.1,209950
27.1,123755
27.3,106423
33.1,105583
22.7,207686
25.3,126845
29.3,111442
24.3,144895
19.1,209950
27.3,106423
21.3,209113
24.8,200587
26.0,126206
30.0,110618
25.0,111578
20.1,208260
29.0,106283
39.2,104269
24.8,200587
26.0,126206
20.1,208260
39.2,104269
30.4,106075
23.7,207546
23.1,208071
27.0,126409
33.2,105477
24.1,207704
24.6,144972
31.6,105841
33.9,105332
24.4,200303
22.2,207608
22.1,208286
30.4,106075
23.1,208071
33.2,105477
31.6,105841
24.4,200303
22.1,208286
28.6,133975
33.9,105430
22.1,209209
29.7,106281
22.3,202261
24.9,200303
18.1,209976
23.0,207830
28.6,133975
22.1,209209
24.9,200303
18.1,209976
33.4,105487
22.5,207608
21.2,207925
26.7,144645
23.1,207411
25.6,144642
21.9,209209
31.1,106000
33.4,105487
21.2,207925
23.1,207411
21.9,209209
32.9,105575
22.2,208014
19.9,208659
26.2,122548
23.0,207411
32.5,105676
32.2,105732
18.9,209950
32.9,105575
19.9,208659
32.5,105676
18.9,209950
20.0,102093
34.5,105311
24.6,200390
36.0,105011
24.2,206589
28.1,117356
34.2,105376
26.3,117361
19.3,209928
25.1,200218
24.7,200188
30.0,110602
20.0,102093
36.0,105011
24.2,206589
34.2,105376
19.3,209928
30.0,110602
20.1,208134
21.8,208343
31.3,106000
23.9,200436
33.1,105613
36.0,105011
28.6,133975
30.4,106167
26.4,202195
24.7,200188
19.3,209928
20.0,102093
22.2,202261
25.5,127760
22.0,209113
30.0,106233
20.1,208134
31.3,106000
36.0,105011
30.4,106167
26.4,202195
20.0,102093
25.5,127760
22.0,209113
20.1,208134
30.4,106167
20.0,102093
22.0,209113
30.4,106167
22.0,209113
22.0,209113
20.6,209182
30.3,106177
22.9,202260
27.3,138821
21.8,208343
32.4,105731
35.1,105181
28.7,123993
29.5,109318
22.8,200484
25.0,202227
30.3,106177
22.9,202260
21.8,208343
28.7,123993
22.8,200484
25.0,202227
28.4,106398
30.8,106075
17.9,211451
20.7,208353
26.3,144719
20.1,209874
28.7,123993
31.5,105948
22.9,200384
22.3,202090
26.3,134840
22.7,207686
21.0,209903
21.3,207925
30.3,106177
26.2,200240
28.4,106398
20.7,208353
26.3,144719
31.5,105948
22.3,202090
22.7,207686
21.3,207925
26.2,200240
20.7,208353
31.5,105948
22.7,207686
26.2,200240
31.5,105948
26.2,200240
31.5,105948
24.2,200303
22.9,208071
21.6,202261
30.7,106000
22.3,207830
26.0,124186
29.1,106281
30.9,105932
22.9,208071
30.7,106000
26.0,124186
29.1,106281
28.0,200550
31.4,110751
20.2,208843
35.4,105063
19.7,208819
27.0,138821
26.6,126125
28.4,123993
30.9,121531
22.6,202260
26.0,117361
19.3,209887
31.4,110751
20.2,208843
19.7,208819
28.4,123993
22.6,202260
26.0,117361
26.0,144719
22.3,207608
19.7,209916
22.2,208286
29.7,106233
26.0,124079
24.1,200385
24.5,200303
23.6,206681
22.5,200484
25.2,200335
26.9,123755
22.4,207680
26.6,126125
30.5,106075
26.0,117361
26.0,144719
22.2,208286
26.0,124079
24.5,200303
22.5,200484
26.9,123755
22.4,207680
26.0,117361
22.2,208286
26.0,124079
22.5,200484
22.4,207680
22.2,208286
22.4,207680
22.2,208286
25.3,200265
23.5,207732
27.1,132744
26.7,111806
20.7,208540
22.2,206325
28.9,106348
20.3,209898
24.8,200346
30.3,111761
28.0,131951
27.1,132744
20.7,208540
22.2,206325
29.4,106290
30.3,111761
28.0,131951
22.8,207129
26.4,126663
27.9,117356
21.6,207182
18.9,210220
21.5,209279
33.0,105575
20.7,208010
22.6,208279
24.2,200385
22.1,208233
31.3,105938
28.6,109054
20.9,208230
27.3,126409
28.0,131951
26.4,126663
18.9,210220
21.5,209279
22.6,208279
24.2,200385
31.3,105938
27.3,126409
26.4,126663
21.5,209279
22.6,208279
27.3,126409
26.4,126663
27.3,126409
27.3,126409
22.1,208859
25.3,200247
24.2,200303
22.2,207686
22.0,208286
22.3,207830
28.7,106331
26.3,111460
25.3,200247
24.2,200303
22.3,207830
28.7,106331
28.9,106310
26.3,134472
28.3,106362
21.5,209209
23.3,200436
24.9,127760
26.9,133835
25.7,134840
28.9,106310
28.3,106362
24.9,127760
26.9,133835
24.7,126555
24.4,200632
31.5,105815
33.6,123896
33.1,105449
25.9,132686
26.8,126846
26.7,111153
24.7,126555
33.6,123896
25.9,132686
26.7,111153
27.1,111153
24.7,127157
28.1,131934
29.9,106218
22.7,202260
24.8,144923
25.8,126128
29.7,106234
27.1,111153
29.9,106218
24.8,144923
25.8,126128
31.2,105870
22.3,200384
32.3,105643
27.3,122669
24.9,200335
32.6,105583
23.6,200116
32.9,105487
31.2,105870
27.3,122669
32.6,105583
23.6,200116
24.4,144970
22.4,207431
25.9,126535
19.4,209887
27.9,131866
28.6,109054
25.1,200416
30.1,106177
30.1,106187
19.2,210200
24.2,200418
28.4,133975
24.4,144970
25.9,126535
28.6,109054
25.1,200416
30.1,106187
28.4,133975
27.0,123828
32.2,105732
31.2,105967
24.6,200303
28.6,109054
23.3,205734
30.6,106075
26.1,124079
25.1,200416
22.1,202090
22.4,207608
28.4,133975
30.4,106121
30.2,106162
22.4,208859
24.8,127157
27.0,123828
24.6,200303
23.3,205734
30.6,106075
25.1,200416
28.4,133975
30.2,106162
24.8,127157
24.6,200303
23.3,205734
28.4,133975
30.2,106162
24.6,200303
30.2,106162
30.2,106162
23.3,208069
32.9,105671
30.3,106203
25.7,126197
20.8,208223
31.6,105952
19.1,210498
26.1,123961
21.5,208028
24.3,144973
23.3,208069
30.3,106203
25.7,126197
20.8,208223
26.1,123961
24.3,144973
24.4,200116
27.5,111200
29.4,106329
24.3,144973
25.9,144642
31.7,105911
31.6,105952
30.4,106198
21.8,208882
20.8,208223
30.3,106203
22.9,207680
25.2,144918
33.7,105487
21.7,208361
23.3,208069
24.4,200116
29.4,106329
25.9,144642
30.4,106198
21.8,208882
22.9,207680
33.7,105487
21.7,208361
29.4,106329
30.4,106198
22.9,207680
21.7,208361
29.4,106329
22.9,207680
22.9,207680
24.8,144918
23.8,207546
35.7,105011
21.3,208882
19.1,210558
29.9,106203
25.8,126964
22.1,207799
27.5,131905
19.8,208659
23.4,202398
24.7,200218
24.8,144918
21.3,208882
19.1,210558
22.1,207799
19.8,208659
24.7,200218
21.3,208004
21.3,208882
24.7,200218
22.6,207830
23.6,200436
22.6,207681
29.8,106220
19.1,210558
27.1,111200
20.6,207494
17.7,210150
33.2,105487
25.1,127760
21.4,207182
27.8,125847
21.5,208103
21.3,208882
22.6,207830
22.6,207681
29.8,106220
20.6,207494
17.7,210150
25.1,127760
21.5,208103
22.6,207830
22.6,207681
20.6,207494
25.1,127760
22.6,207830
20.6,207494
20.6,207494
22.2,207729
23.3,202126
21.7,207993
27.2,200024
25.6,200661
21.7,207969
24.5,134329
26.4,202169
20.2,208854
26.6,134490
19.9,210340
22.2,207729
21.7,207993
25.6,200661
21.7,207969
20.2,208854
19.9,210340
33.5,105449
21.6,208118
25.3,200265
24.2,200443
26.0,111805
30.7,106071
28.2,126177
32.0,105815
22.4,208013
22.2,207992
19.2,209226
25.2,126555
22.4,209262
20.2,208854
26.2,117357
20.9,209070
33.5,105449
25.3,200265
26.0,111805
32.0,105815
22.2,207992
25.2,126555
20.2,208854
20.9,209070
33.5,105449
32.0,105815
22.2,207992
20.9,209070
33.5,105449
20.9,209070
33.5,105449
20.5,208010
18.1,210754
22.8,208069
31.1,105943
31.0,105967
29.5,106249
32.5,105643
22.3,208279
29.7,106220
22.4,200484
26.8,123828
20.5,208010
25.7,126964
31.1,105943
32.5,105643
29.7,106220
26.8,123828
25.3,144642
25.8,200240
23.8,200116
26.9,124116
30.0,106162
25.0,127760
26.5,144645
22.5,207830
20.6,208502
25.1,200335
21.4,208343
20.5,207494
32.6,105613
28.9,136440
31.1,105943
31.1,105936
25.3,144642
26.9,124116
25.0,127760
26.5,144645
20.6,208502
20.5,207494
28.9,136440
31.1,105936
26.9,124116
25.0,127760
20.6,208502
31.1,105936
26.9,124116
20.6,208502
20.6,208502
31.1,106064
21.1,208540
21.4,209067
23.5,209115
26.7,126206
21.2,209326
25.3,202333
30.5,126193
18.4,210295
21.1,208540
21.4,209067
26.4,132041
26.7,126206
30.5,126193
18.4,210295
19.2,210506
31.8,110751
25.2,200346
20.1,102093
22.4,208169
25.6,200587
26.7,126206
29.8,106283
23.0,202320
26.9,126120
28.5,126177
19.6,210319
24.0,200516
19.6,211501
21.4,209866
25.2,206499
19.2,210506
20.1,102093
22.4,208169
29.8,106283
26.9,126120
19.6,210319
24.0,200516
25.2,206499
19.2,210506
22.4,208169
19.6,210319
24.0,200516
19.2,210506
24.0,200516
